dataset_source,repo_name,candidate_ref,timezone_mode,month,panel_commits,selected_commits,count_delta,panel_latest_commit,selected_latest_commit,count_match,latest_match,count_and_latest_match
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2024-07,66,66,0,4c81115c0318aa2c7975cb92eeb8fcde9fc84f8f,4c81115c0318aa2c7975cb92eeb8fcde9fc84f8f,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2024-08,357,356,-1,b73a4c170c64e2691331542d30133df3d54032c0,51fade1a26157305415c4c90d04acde612bdd890,0,0,0
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2024-09,363,362,-1,22a12cc2e2ef289d9e96fd87dfc17272177e52ac,354153e9b706f38f7f673d7c49a71a775f36d063,0,0,0
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2024-10,190,192,2,e86b72f663ab1918e588853bf5fe5f458f72dbf2,e86b72f663ab1918e588853bf5fe5f458f72dbf2,0,1,0
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2024-11,415,415,0,a37c4f28b7e3a4d19de283b36133abf9f4cb73cc,a37c4f28b7e3a4d19de283b36133abf9f4cb73cc,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2024-12,166,166,0,b103bbca6b753e5b5357367cbaed10c7eade5a44,b103bbca6b753e5b5357367cbaed10c7eade5a44,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2025-01,68,68,0,3ef5f00f4cb4b4f7b2d6080485b399207c6a525f,3ef5f00f4cb4b4f7b2d6080485b399207c6a525f,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2025-02,120,120,0,a5f520552d95fd0b348c9183cd51b38869a49334,a5f520552d95fd0b348c9183cd51b38869a49334,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2025-03,122,123,1,d2d3621211348aecb3d568e634ba0abb016b6009,2082fbad0b52b7c612c1ccb9875ac04f1469b3dc,0,0,0
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2025-04,121,120,-1,299fe00a2b7b1f5def7daa98260263a61bc9772d,299fe00a2b7b1f5def7daa98260263a61bc9772d,0,1,0
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2025-05,266,266,0,1710f059dd6c63fcac1efbfd041b1e1cdda9f474,1710f059dd6c63fcac1efbfd041b1e1cdda9f474,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2025-06,126,126,0,84a2bf121836b29cdf8b2a9aa3308cb6dcc9fb35,84a2bf121836b29cdf8b2a9aa3308cb6dcc9fb35,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2025-07,104,104,0,f6941e738fd5f8b3b110dcf7d1e63ee41de86a70,f6941e738fd5f8b3b110dcf7d1e63ee41de86a70,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/master,commit_embedded_offset,2025-08,63,63,0,acfc2e6e34e36c5afadc665ac3a6ffb5c1e00234,acfc2e6e34e36c5afadc665ac3a6ffb5c1e00234,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2024-01,107,107,0,fa2bb5d2594043ab7ebc6153f2c6ef3a728c328a,fa2bb5d2594043ab7ebc6153f2c6ef3a728c328a,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2024-02,49,49,0,a75ed655d7200102bb0129445469a6f5b6fc7f45,a75ed655d7200102bb0129445469a6f5b6fc7f45,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2024-03,58,58,0,1542348fb93fabac142833d267c22210644c0b5e,1542348fb93fabac142833d267c22210644c0b5e,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2024-04,108,108,0,c215e56dc175e9da545e73b00531f743833e0de8,c215e56dc175e9da545e73b00531f743833e0de8,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2024-05,23,23,0,25e3e41ad0012381f214886ff437b924a4fda2f2,25e3e41ad0012381f214886ff437b924a4fda2f2,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2024-06,12,12,0,10e3940aff0945180b71193a45cedf927b4d448d,10e3940aff0945180b71193a45cedf927b4d448d,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2024-07,66,66,0,4c81115c0318aa2c7975cb92eeb8fcde9fc84f8f,4c81115c0318aa2c7975cb92eeb8fcde9fc84f8f,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2024-08,357,357,0,b73a4c170c64e2691331542d30133df3d54032c0,b73a4c170c64e2691331542d30133df3d54032c0,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2024-09,363,363,0,22a12cc2e2ef289d9e96fd87dfc17272177e52ac,22a12cc2e2ef289d9e96fd87dfc17272177e52ac,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2024-10,190,190,0,e86b72f663ab1918e588853bf5fe5f458f72dbf2,e86b72f663ab1918e588853bf5fe5f458f72dbf2,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2024-11,415,415,0,a37c4f28b7e3a4d19de283b36133abf9f4cb73cc,a37c4f28b7e3a4d19de283b36133abf9f4cb73cc,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2024-12,166,166,0,b103bbca6b753e5b5357367cbaed10c7eade5a44,b103bbca6b753e5b5357367cbaed10c7eade5a44,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2025-01,68,68,0,3ef5f00f4cb4b4f7b2d6080485b399207c6a525f,3ef5f00f4cb4b4f7b2d6080485b399207c6a525f,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2025-02,120,120,0,a5f520552d95fd0b348c9183cd51b38869a49334,a5f520552d95fd0b348c9183cd51b38869a49334,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2025-03,122,122,0,d2d3621211348aecb3d568e634ba0abb016b6009,d2d3621211348aecb3d568e634ba0abb016b6009,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2025-04,121,121,0,299fe00a2b7b1f5def7daa98260263a61bc9772d,299fe00a2b7b1f5def7daa98260263a61bc9772d,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2025-05,266,266,0,1710f059dd6c63fcac1efbfd041b1e1cdda9f474,1710f059dd6c63fcac1efbfd041b1e1cdda9f474,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2025-06,126,126,0,84a2bf121836b29cdf8b2a9aa3308cb6dcc9fb35,84a2bf121836b29cdf8b2a9aa3308cb6dcc9fb35,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2025-07,104,104,0,f6941e738fd5f8b3b110dcf7d1e63ee41de86a70,f6941e738fd5f8b3b110dcf7d1e63ee41de86a70,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,original_local,2025-08,63,63,0,acfc2e6e34e36c5afadc665ac3a6ffb5c1e00234,acfc2e6e34e36c5afadc665ac3a6ffb5c1e00234,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2024-01,107,107,0,fa2bb5d2594043ab7ebc6153f2c6ef3a728c328a,fa2bb5d2594043ab7ebc6153f2c6ef3a728c328a,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2024-02,49,49,0,a75ed655d7200102bb0129445469a6f5b6fc7f45,a75ed655d7200102bb0129445469a6f5b6fc7f45,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2024-03,58,58,0,1542348fb93fabac142833d267c22210644c0b5e,1542348fb93fabac142833d267c22210644c0b5e,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2024-04,108,108,0,c215e56dc175e9da545e73b00531f743833e0de8,c215e56dc175e9da545e73b00531f743833e0de8,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2024-05,23,23,0,25e3e41ad0012381f214886ff437b924a4fda2f2,25e3e41ad0012381f214886ff437b924a4fda2f2,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2024-06,12,12,0,10e3940aff0945180b71193a45cedf927b4d448d,10e3940aff0945180b71193a45cedf927b4d448d,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2024-07,66,66,0,4c81115c0318aa2c7975cb92eeb8fcde9fc84f8f,4c81115c0318aa2c7975cb92eeb8fcde9fc84f8f,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2024-08,357,356,-1,b73a4c170c64e2691331542d30133df3d54032c0,51fade1a26157305415c4c90d04acde612bdd890,0,0,0
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2024-09,363,363,0,22a12cc2e2ef289d9e96fd87dfc17272177e52ac,e3b1011f2146ad0faa4c3d3c29f26b73e1400564,1,0,0
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2024-10,190,191,1,e86b72f663ab1918e588853bf5fe5f458f72dbf2,e86b72f663ab1918e588853bf5fe5f458f72dbf2,0,1,0
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2024-11,415,415,0,a37c4f28b7e3a4d19de283b36133abf9f4cb73cc,a37c4f28b7e3a4d19de283b36133abf9f4cb73cc,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2024-12,166,166,0,b103bbca6b753e5b5357367cbaed10c7eade5a44,b103bbca6b753e5b5357367cbaed10c7eade5a44,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2025-01,68,68,0,3ef5f00f4cb4b4f7b2d6080485b399207c6a525f,3ef5f00f4cb4b4f7b2d6080485b399207c6a525f,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2025-02,120,120,0,a5f520552d95fd0b348c9183cd51b38869a49334,a5f520552d95fd0b348c9183cd51b38869a49334,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2025-03,122,118,-4,d2d3621211348aecb3d568e634ba0abb016b6009,7c3c536c8224e591c4e02b26374b09da264db1ce,0,0,0
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2025-04,121,125,4,299fe00a2b7b1f5def7daa98260263a61bc9772d,299fe00a2b7b1f5def7daa98260263a61bc9772d,0,1,0
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2025-05,266,266,0,1710f059dd6c63fcac1efbfd041b1e1cdda9f474,1710f059dd6c63fcac1efbfd041b1e1cdda9f474,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2025-06,126,126,0,84a2bf121836b29cdf8b2a9aa3308cb6dcc9fb35,84a2bf121836b29cdf8b2a9aa3308cb6dcc9fb35,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2025-07,104,104,0,f6941e738fd5f8b3b110dcf7d1e63ee41de86a70,f6941e738fd5f8b3b110dcf7d1e63ee41de86a70,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,utc,2025-08,63,63,0,acfc2e6e34e36c5afadc665ac3a6ffb5c1e00234,acfc2e6e34e36c5afadc665ac3a6ffb5c1e00234,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2024-01,107,107,0,fa2bb5d2594043ab7ebc6153f2c6ef3a728c328a,fa2bb5d2594043ab7ebc6153f2c6ef3a728c328a,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2024-02,49,49,0,a75ed655d7200102bb0129445469a6f5b6fc7f45,a75ed655d7200102bb0129445469a6f5b6fc7f45,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2024-03,58,58,0,1542348fb93fabac142833d267c22210644c0b5e,1542348fb93fabac142833d267c22210644c0b5e,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2024-04,108,108,0,c215e56dc175e9da545e73b00531f743833e0de8,c215e56dc175e9da545e73b00531f743833e0de8,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2024-05,23,23,0,25e3e41ad0012381f214886ff437b924a4fda2f2,25e3e41ad0012381f214886ff437b924a4fda2f2,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2024-06,12,12,0,10e3940aff0945180b71193a45cedf927b4d448d,10e3940aff0945180b71193a45cedf927b4d448d,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2024-07,66,66,0,4c81115c0318aa2c7975cb92eeb8fcde9fc84f8f,4c81115c0318aa2c7975cb92eeb8fcde9fc84f8f,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2024-08,357,357,0,b73a4c170c64e2691331542d30133df3d54032c0,b73a4c170c64e2691331542d30133df3d54032c0,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2024-09,363,363,0,22a12cc2e2ef289d9e96fd87dfc17272177e52ac,22a12cc2e2ef289d9e96fd87dfc17272177e52ac,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2024-10,190,190,0,e86b72f663ab1918e588853bf5fe5f458f72dbf2,e86b72f663ab1918e588853bf5fe5f458f72dbf2,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2024-11,415,415,0,a37c4f28b7e3a4d19de283b36133abf9f4cb73cc,a37c4f28b7e3a4d19de283b36133abf9f4cb73cc,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2024-12,166,166,0,b103bbca6b753e5b5357367cbaed10c7eade5a44,b103bbca6b753e5b5357367cbaed10c7eade5a44,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2025-01,68,68,0,3ef5f00f4cb4b4f7b2d6080485b399207c6a525f,3ef5f00f4cb4b4f7b2d6080485b399207c6a525f,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2025-02,120,120,0,a5f520552d95fd0b348c9183cd51b38869a49334,a5f520552d95fd0b348c9183cd51b38869a49334,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2025-03,122,122,0,d2d3621211348aecb3d568e634ba0abb016b6009,d2d3621211348aecb3d568e634ba0abb016b6009,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2025-04,121,121,0,299fe00a2b7b1f5def7daa98260263a61bc9772d,299fe00a2b7b1f5def7daa98260263a61bc9772d,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2025-05,266,266,0,1710f059dd6c63fcac1efbfd041b1e1cdda9f474,1710f059dd6c63fcac1efbfd041b1e1cdda9f474,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2025-06,126,126,0,84a2bf121836b29cdf8b2a9aa3308cb6dcc9fb35,84a2bf121836b29cdf8b2a9aa3308cb6dcc9fb35,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2025-07,104,104,0,f6941e738fd5f8b3b110dcf7d1e63ee41de86a70,f6941e738fd5f8b3b110dcf7d1e63ee41de86a70,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,america_chicago,2025-08,63,63,0,acfc2e6e34e36c5afadc665ac3a6ffb5c1e00234,acfc2e6e34e36c5afadc665ac3a6ffb5c1e00234,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2024-01,107,107,0,fa2bb5d2594043ab7ebc6153f2c6ef3a728c328a,fa2bb5d2594043ab7ebc6153f2c6ef3a728c328a,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2024-02,49,49,0,a75ed655d7200102bb0129445469a6f5b6fc7f45,a75ed655d7200102bb0129445469a6f5b6fc7f45,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2024-03,58,58,0,1542348fb93fabac142833d267c22210644c0b5e,1542348fb93fabac142833d267c22210644c0b5e,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2024-04,108,108,0,c215e56dc175e9da545e73b00531f743833e0de8,c215e56dc175e9da545e73b00531f743833e0de8,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2024-05,23,23,0,25e3e41ad0012381f214886ff437b924a4fda2f2,25e3e41ad0012381f214886ff437b924a4fda2f2,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2024-06,12,12,0,10e3940aff0945180b71193a45cedf927b4d448d,10e3940aff0945180b71193a45cedf927b4d448d,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2024-07,66,66,0,4c81115c0318aa2c7975cb92eeb8fcde9fc84f8f,4c81115c0318aa2c7975cb92eeb8fcde9fc84f8f,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2024-08,357,356,-1,b73a4c170c64e2691331542d30133df3d54032c0,51fade1a26157305415c4c90d04acde612bdd890,0,0,0
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2024-09,363,362,-1,22a12cc2e2ef289d9e96fd87dfc17272177e52ac,354153e9b706f38f7f673d7c49a71a775f36d063,0,0,0
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2024-10,190,192,2,e86b72f663ab1918e588853bf5fe5f458f72dbf2,e86b72f663ab1918e588853bf5fe5f458f72dbf2,0,1,0
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2024-11,415,415,0,a37c4f28b7e3a4d19de283b36133abf9f4cb73cc,a37c4f28b7e3a4d19de283b36133abf9f4cb73cc,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2024-12,166,166,0,b103bbca6b753e5b5357367cbaed10c7eade5a44,b103bbca6b753e5b5357367cbaed10c7eade5a44,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2025-01,68,68,0,3ef5f00f4cb4b4f7b2d6080485b399207c6a525f,3ef5f00f4cb4b4f7b2d6080485b399207c6a525f,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2025-02,120,120,0,a5f520552d95fd0b348c9183cd51b38869a49334,a5f520552d95fd0b348c9183cd51b38869a49334,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2025-03,122,123,1,d2d3621211348aecb3d568e634ba0abb016b6009,2082fbad0b52b7c612c1ccb9875ac04f1469b3dc,0,0,0
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2025-04,121,120,-1,299fe00a2b7b1f5def7daa98260263a61bc9772d,299fe00a2b7b1f5def7daa98260263a61bc9772d,0,1,0
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2025-05,266,266,0,1710f059dd6c63fcac1efbfd041b1e1cdda9f474,1710f059dd6c63fcac1efbfd041b1e1cdda9f474,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2025-06,126,126,0,84a2bf121836b29cdf8b2a9aa3308cb6dcc9fb35,84a2bf121836b29cdf8b2a9aa3308cb6dcc9fb35,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2025-07,104,104,0,f6941e738fd5f8b3b110dcf7d1e63ee41de86a70,f6941e738fd5f8b3b110dcf7d1e63ee41de86a70,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-1,commit_embedded_offset,2025-08,63,63,0,acfc2e6e34e36c5afadc665ac3a6ffb5c1e00234,acfc2e6e34e36c5afadc665ac3a6ffb5c1e00234,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2024-01,107,107,0,fa2bb5d2594043ab7ebc6153f2c6ef3a728c328a,fa2bb5d2594043ab7ebc6153f2c6ef3a728c328a,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2024-02,49,49,0,a75ed655d7200102bb0129445469a6f5b6fc7f45,a75ed655d7200102bb0129445469a6f5b6fc7f45,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2024-03,58,58,0,1542348fb93fabac142833d267c22210644c0b5e,1542348fb93fabac142833d267c22210644c0b5e,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2024-04,108,108,0,c215e56dc175e9da545e73b00531f743833e0de8,c215e56dc175e9da545e73b00531f743833e0de8,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2024-05,23,23,0,25e3e41ad0012381f214886ff437b924a4fda2f2,25e3e41ad0012381f214886ff437b924a4fda2f2,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2024-06,12,12,0,10e3940aff0945180b71193a45cedf927b4d448d,10e3940aff0945180b71193a45cedf927b4d448d,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2024-07,66,66,0,4c81115c0318aa2c7975cb92eeb8fcde9fc84f8f,4c81115c0318aa2c7975cb92eeb8fcde9fc84f8f,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2024-08,357,357,0,b73a4c170c64e2691331542d30133df3d54032c0,b73a4c170c64e2691331542d30133df3d54032c0,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2024-09,363,363,0,22a12cc2e2ef289d9e96fd87dfc17272177e52ac,22a12cc2e2ef289d9e96fd87dfc17272177e52ac,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2024-10,190,190,0,e86b72f663ab1918e588853bf5fe5f458f72dbf2,e86b72f663ab1918e588853bf5fe5f458f72dbf2,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2024-11,415,415,0,a37c4f28b7e3a4d19de283b36133abf9f4cb73cc,a37c4f28b7e3a4d19de283b36133abf9f4cb73cc,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2024-12,166,166,0,b103bbca6b753e5b5357367cbaed10c7eade5a44,b103bbca6b753e5b5357367cbaed10c7eade5a44,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2025-01,68,68,0,3ef5f00f4cb4b4f7b2d6080485b399207c6a525f,3ef5f00f4cb4b4f7b2d6080485b399207c6a525f,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2025-02,120,120,0,a5f520552d95fd0b348c9183cd51b38869a49334,a5f520552d95fd0b348c9183cd51b38869a49334,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2025-03,122,122,0,d2d3621211348aecb3d568e634ba0abb016b6009,d2d3621211348aecb3d568e634ba0abb016b6009,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2025-04,121,121,0,299fe00a2b7b1f5def7daa98260263a61bc9772d,299fe00a2b7b1f5def7daa98260263a61bc9772d,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2025-05,266,266,0,1710f059dd6c63fcac1efbfd041b1e1cdda9f474,1710f059dd6c63fcac1efbfd041b1e1cdda9f474,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2025-06,126,126,0,84a2bf121836b29cdf8b2a9aa3308cb6dcc9fb35,84a2bf121836b29cdf8b2a9aa3308cb6dcc9fb35,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2025-07,104,104,0,f6941e738fd5f8b3b110dcf7d1e63ee41de86a70,f6941e738fd5f8b3b110dcf7d1e63ee41de86a70,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,original_local,2025-08,63,63,0,acfc2e6e34e36c5afadc665ac3a6ffb5c1e00234,acfc2e6e34e36c5afadc665ac3a6ffb5c1e00234,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,utc,2024-01,107,107,0,fa2bb5d2594043ab7ebc6153f2c6ef3a728c328a,fa2bb5d2594043ab7ebc6153f2c6ef3a728c328a,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,utc,2024-02,49,49,0,a75ed655d7200102bb0129445469a6f5b6fc7f45,a75ed655d7200102bb0129445469a6f5b6fc7f45,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,utc,2024-03,58,58,0,1542348fb93fabac142833d267c22210644c0b5e,1542348fb93fabac142833d267c22210644c0b5e,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,utc,2024-04,108,108,0,c215e56dc175e9da545e73b00531f743833e0de8,c215e56dc175e9da545e73b00531f743833e0de8,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,utc,2024-05,23,23,0,25e3e41ad0012381f214886ff437b924a4fda2f2,25e3e41ad0012381f214886ff437b924a4fda2f2,1,1,1
control,aio-libs/aiohttp,refs/remotes/origin/Dreamsorcerer-patch-2,utc,2024-06,12,12,0,10e3940aff0945180b71193a45cedf927b4d448d,10e3940aff0945180b71193a45cedf927b4d448d,1,1,1
